"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"04.03.2016","69,52","70,16","71,21","68,71","1,93M","-0,27"
"03.03.2016","69,71","69,58","70,50","68,66","1,71M","0,82"
"02.03.2016","69,14","68,95","70,60","68,53","2,04M","0,17"
"01.03.2016","69,02","71,36","71,41","68,37","3,35M","-3,97"
"29.02.2016","71,87","70,28","73,71","70,02","3,40M","2,15"
"27.02.2016","70,36","70,35","70,36","70,35","3,33M","0,16"
"26.02.2016","70,25","72,25","73,37","69,88","3,54M","-2,77"
"25.02.2016","72,25","69,33","72,52","68,54","5,11M","4,03"
"24.02.2016","69,45","63,96","70,57","63,95","7,96M","12,40"
"23.02.2016","61,79","63,80","64,56","61,27","3,26M","-3,80"
"22.02.2016","64,23","63,56","65,56","63,45","2,37M","2,34"
"19.02.2016","62,76","63,03","63,50","61,44","1,72M","-1,23"
"18.02.2016","63,54","64,29","64,83","62,50","1,80M","0,11"
"17.02.2016","63,47","63,70","64,20","62,17","2,21M","0,67"
"16.02.2016","63,05","61,98","63,31","61,66","1,65M","3,38"
"12.02.2016","60,99","62,30","62,80","58,08","2,94M","-0,60"
"11.02.2016","61,36","63,00","64,07","60,10","3,05M","-4,74"
"10.02.2016","64,41","64,66","65,72","63,79","2,39M","-3,11"
"09.02.2016","66,48","63,03","66,85","62,54","2,39M","3,58"
"08.02.2016","64,18","63,50","65,07","62,96","2,13M","-1,37"
"05.02.2016","65,07","66,71","66,88","64,86","1,66M","-3,17"
"04.02.2016","67,20","66,39","68,49","66,05","1,67M","1,07"
"03.02.2016","66,49","66,94","67,15","64,10","1,76M","0,54"
"02.02.2016","66,13","68,05","68,74","65,61","1,97M","-4,34"
"01.02.2016","69,13","68,10","69,77","66,74","1,96M","0,68"
"29.01.2016","68,66","65,92","68,70","65,80","2,33M","4,22"
"28.01.2016","65,88","66,85","67,43","64,18","2,23M","0,37"
"27.01.2016","65,64","66,93","67,73","65,22","1,89M","-2,61"
"26.01.2016","67,40","64,76","67,60","64,44","1,92M","5,08"
"25.01.2016","64,14","66,56","66,59","63,93","1,87M","-3,46"
"22.01.2016","66,44","65,10","66,94","64,29","3,01M","5,08"
"21.01.2016","63,23","61,29","64,53","60,86","2,42M","3,20"
"20.01.2016","61,27","60,40","62,00","57,20","3,31M","-0,36"
"19.01.2016","61,49","62,21","63,15","60,74","2,24M","0,28"
"15.01.2016","61,32","59,58","61,64","58,80","2,38M","-0,74"
"14.01.2016","61,78","60,80","62,60","57,54","3,85M","0,67"
"13.01.2016","61,37","65,52","66,27","61,08","2,54M","-5,90"
"12.01.2016","65,22","65,98","66,54","63,07","2,31M","-0,31"
"11.01.2016","65,42","65,84","66,72","64,37","1,74M","-0,30"
"08.01.2016","65,62","67,43","67,95","64,73","3,04M","-0,91"
"07.01.2016","66,22","67,64","68,70","65,35","4,09M","-4,75"
"06.01.2016","69,52","71,00","71,45","68,42","2,95M","-3,48"
"05.01.2016","72,03","70,56","72,12","70,11","6,39M","7,96"
"04.01.2016","66,72","64,71","66,76","64,10","2,13M","1,11"
"31.12.2015","65,99","66,51","67,07","65,99","1,52M","-1,49"
"30.12.2015","66,99","66,23","67,16","66,01","1,34M","0,87"
"29.12.2015","66,41","66,70","66,95","65,45","1,05M","0,02"
"28.12.2015","66,40","66,53","66,80","65,11","1,03M","-0,78"
"24.12.2015","66,92","66,26","67,80","66,25","921,20K","1,13"
"23.12.2015","66,17","65,49","66,52","65,35","1,33M","1,82"
"22.12.2015","64,99","65,47","65,63","63,73","1,87M","-1,14"
"21.12.2015","65,74","64,65","66,15","64,50","2,78M","3,67"
"18.12.2015","63,41","63,84","65,34","63,29","3,31M","-1,66"
"17.12.2015","64,48","66,50","66,65","64,03","3,33M","-1,74"
"16.12.2015","65,62","63,52","66,35","63,40","7,21M","9,68"
"15.12.2015","59,83","58,86","60,35","58,12","4,59M","2,43"
"14.12.2015","58,41","55,79","58,48","55,04","3,44M","5,70"
"11.12.2015","55,26","53,95","56,60","53,50","3,21M","1,67"
"10.12.2015","54,35","54,32","55,39","52,51","7,52M","-7,65"
"09.12.2015","58,85","59,46","61,92","58,42","3,19M","-0,37"
"08.12.2015","59,07","58,43","59,25","56,96","2,75M","-0,42"
